"Path","SHA256","Bytes","Category","Source","SourceRevision","SourcePath"
"PDF_UA-1/7.18 Annotations/7.18.1 General/7.18.1-t02-pass-d.pdf","884E2BF4A3EDF2FB53CB177206E34F105E40B141439984B833F256DA7371FCCA","28375","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.18 Annotations/7.18.1 General/7.18.1-t02-pass-d.pdf"
"PDF_UA-1/7.18 Annotations/7.18.1 General/7.18.1-t02-pass-e.pdf","5362463084A8716F52E989AE7867C63551EA022EC0E2DA8577F93CCBEB9ABE3D","1439718","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.18 Annotations/7.18.1 General/7.18.1-t02-pass-e.pdf"
"PDF_UA-1/7.18 Annotations/7.18.1 General/7.18.1-t02-pass-f.pdf","4BECC4381A0EFF7B75C980DFE079B8D6EEACF3E0544C4926BF39D695B7EA8770","1426175","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.18 Annotations/7.18.1 General/7.18.1-t02-pass-f.pdf"
"PDF_UA-1/7.18 Annotations/7.18.1 General/7.18.1-t02-pass-g.pdf","C9E461E4EDB9772CD2708C0F949C3E176EE0F6E170644E7061E776B213A3F805","1457411","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.18 Annotations/7.18.1 General/7.18.1-t02-pass-g.pdf"
"PDF_UA-1/7.18 Annotations/7.18.1 General/7.18.1-t02-pass-h.pdf","D39C58600F04EB80684EE007BF679D3D1A918C1605A7335ECFEF4343C3823BC5","1475131","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.18 Annotations/7.18.1 General/7.18.1-t02-pass-h.pdf"
"PDF_UA-1/7.18 Annotations/7.18.1 General/7.18.1-t03-fail-a.pdf","0F25129ABC439B2DBABB7A50ED940828241DA3DA49EFA645E38DF213531C504A","64689","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.18 Annotations/7.18.1 General/7.18.1-t03-fail-a.pdf"
"PDF_UA-1/7.18 Annotations/7.18.1 General/7.18.1-t03-fail-b.pdf","6B1BA8AFCE0199E5A98D6108E6AF3042225FDC4D9ED4A8021833129FC4215009","59324","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.18 Annotations/7.18.1 General/7.18.1-t03-fail-b.pdf"
"PDF_UA-1/7.18 Annotations/7.18.1 General/7.18.1-t03-fail-c.pdf","A148A765390B1CDB3D23A5D8C094805B6B3570A04D2A4454D40E8F6667318B43","55874","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.18 Annotations/7.18.1 General/7.18.1-t03-fail-c.pdf"
"PDF_UA-1/7.18 Annotations/7.18.1 General/7.18.1-t03-fail-d.pdf","E25E7F9D1DFD1902160EEFBD9278178849CFD1823BAE3C2915140B81A309A4D3","17847","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.18 Annotations/7.18.1 General/7.18.1-t03-fail-d.pdf"
"PDF_UA-1/7.18 Annotations/7.18.1 General/7.18.1-t03-pass-a.pdf","33FF58476DBB2CA7B6A3A4DC09244ABAD4DE5EFF1FFDAC6C9133916055B5B163","53073","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.18 Annotations/7.18.1 General/7.18.1-t03-pass-a.pdf"
"PDF_UA-1/7.18 Annotations/7.18.1 General/7.18.1-t03-pass-b.pdf","636E0D3968C24E9E335307474A1673D9E2E183B0C40E3AB89968AA564E2CF9A9","53076","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.18 Annotations/7.18.1 General/7.18.1-t03-pass-b.pdf"
"PDF_UA-1/7.18 Annotations/7.18.1 General/7.18.1-t03-pass-c.pdf","D21E11C9D4D65010834B5895F8B3BC9406F9AEA8EEF3F932A36C111C6A453531","76935","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.18 Annotations/7.18.1 General/7.18.1-t03-pass-c.pdf"
"PDF_UA-1/7.18 Annotations/7.18.1 General/7.18.1-t03-pass-d.pdf","DAB68EE47AD9FA20C3BE6219BEA63467B5B1B469C97969B3EE582B7B6BC95708","65413","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.18 Annotations/7.18.1 General/7.18.1-t03-pass-d.pdf"
"PDF_UA-1/7.18 Annotations/7.18.1 General/7.18.1-t03-pass-e.pdf","C5EA19AA02088547D532360675424B805DDBDD6E48DBA29D93FD363C61D1FDFF","29335","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.18 Annotations/7.18.1 General/7.18.1-t03-pass-e.pdf"
"PDF_UA-1/7.18 Annotations/7.18.1 General/7.18.1-t03-pass-f.pdf","5EC9198B506A20205F44728F1ADBA95FB41B48D0AEBD3BEB5C43584894C9B719","14113","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.18 Annotations/7.18.1 General/7.18.1-t03-pass-f.pdf"
"PDF_UA-1/7.18 Annotations/7.18.2 Annotation types/7.18.2-t01-fail-a.pdf","704EEE9ADB133AC3BBC5C65C0E330DA690A21F1571A82C29464D67E8FE038CF0","25740","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.18 Annotations/7.18.2 Annotation types/7.18.2-t01-fail-a.pdf"
"PDF_UA-1/7.18 Annotations/7.18.3 Tab order/7-18.3-t01-pass-a.pdf","BC09655677B2C071C38D2CDD6B1DBFA84DB9477EA54D734F7A63FC5F80692A71","34741","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.18 Annotations/7.18.3 Tab order/7-18.3-t01-pass-a.pdf"
"PDF_UA-1/7.18 Annotations/7.18.3 Tab order/7.18.3-t01-fail-a.pdf","CEF9A9E6E3F0DD73B630D8A21CAD7A275C9E3916F8BA3371CDC38A7BE6C66374","34706","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.18 Annotations/7.18.3 Tab order/7.18.3-t01-fail-a.pdf"
"PDF_UA-1/7.18 Annotations/7.18.3 Tab order/7.18.3-t01-fail-b.pdf","CB58B4D59C91B339887C372DADE5CC3EC5247942E3F6D6980E3E11951DEF6875","34724","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.18 Annotations/7.18.3 Tab order/7.18.3-t01-fail-b.pdf"
"PDF_UA-1/7.18 Annotations/7.18.4 Forms/7.18.4-t01-fail-a.pdf","0A043392DEA3F1F05F436B84A3ED5BC4557F9DA608517999A87AC086E8C33179","29401","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.18 Annotations/7.18.4 Forms/7.18.4-t01-fail-a.pdf"
"PDF_UA-1/7.18 Annotations/7.18.4 Forms/7.18.4-t01-pass-a.pdf","EEBD601E070CFA18B46837436149157036E44420D07E6C575120C5D22A2148C6","29426","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.18 Annotations/7.18.4 Forms/7.18.4-t01-pass-a.pdf"
"PDF_UA-1/7.18 Annotations/7.18.5 Links/7.18.5-t01-fail-a.pdf","25BF17F0FD5E0634A66F97E6E92C6159630219A682AFA17E9A0428E744CB0DD9","22863","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.18 Annotations/7.18.5 Links/7.18.5-t01-fail-a.pdf"
"PDF_UA-1/7.18 Annotations/7.18.5 Links/7.18.5-t01-pass-a.pdf","0168782A9B7162669F6785EB6DCB9ACCADAA8650DE94B0E92951C5D08A2BFF67","22935","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.18 Annotations/7.18.5 Links/7.18.5-t01-pass-a.pdf"
"PDF_UA-1/7.18 Annotations/7.18.5 Links/7.18.5-t01-pass-b.pdf","802265207715E7EE7C2FD9349EADCE0D0CADFA97E0D9D62DAC9F337BAD6912B8","29268","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.18 Annotations/7.18.5 Links/7.18.5-t01-pass-b.pdf"
"PDF_UA-1/7.18 Annotations/7.18.5 Links/7.18.5-t02-fail-a.pdf","BC775A34B8C15D14C1609B61D89004F91B1EF8561E0E3FCD01A54BA338716B77","22928","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.18 Annotations/7.18.5 Links/7.18.5-t02-fail-a.pdf"
"PDF_UA-1/7.18 Annotations/7.18.5 Links/7.18.5-t02-fail-b.pdf","5FC08F2AEC9C2F2CC7D6AF210737E98F8205C245F190002A3503208106F288CC","22951","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.18 Annotations/7.18.5 Links/7.18.5-t02-fail-b.pdf"
"PDF_UA-1/7.18 Annotations/7.18.5 Links/7.18.5-t02-pass-a.pdf","CCE872761FDE12B6672AC6F7903E15AEC0B470A09517288749F9C92E50525FAA","22904","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.18 Annotations/7.18.5 Links/7.18.5-t02-pass-a.pdf"
"PDF_UA-1/7.18 Annotations/7.18.6 Media/7.18.6.2 Media clip data/7.18.6.2-t01-fail-a.pdf","E9AC48D5FD9318E5DE46686EBA74BBF6B4DEDA6FF2FA49AAFA955581384F7BA8","533850","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.18 Annotations/7.18.6 Media/7.18.6.2 Media clip data/7.18.6.2-t01-fail-a.pdf"
"PDF_UA-1/7.18 Annotations/7.18.6 Media/7.18.6.2 Media clip data/7.18.6.2-t01-pass-a.pdf","307E6F298F4974B3A29FADAC7D606E72D591C60274FFC2BE395EE40A73834D07","537481","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.18 Annotations/7.18.6 Media/7.18.6.2 Media clip data/7.18.6.2-t01-pass-a.pdf"
"PDF_UA-1/7.18 Annotations/7.18.6 Media/7.18.6.2 Media clip data/7.18.6.2-t02-fail-a.pdf","886DF5C11C1FBD5B9019B532CB0B366F1BBF73A2C407B351A17C5471092756C4","537224","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.18 Annotations/7.18.6 Media/7.18.6.2 Media clip data/7.18.6.2-t02-fail-a.pdf"
"PDF_UA-1/7.18 Annotations/7.18.6 Media/7.18.6.2 Media clip data/7.18.6.2-t02-fail-b.pdf","C29D1E4E13B580E9213FC147FAEC40937D0CEB39544D0369EC0D253E8A7598A0","537438","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.18 Annotations/7.18.6 Media/7.18.6.2 Media clip data/7.18.6.2-t02-fail-b.pdf"
"PDF_UA-1/7.18 Annotations/7.18.6 Media/7.18.6.2 Media clip data/7.18.6.2-t02-pass-a.pdf","E69B8E22BA76CBDE223E0D590F2B63C57891782A4FB49D762F675FCA43906C20","537332","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.18 Annotations/7.18.6 Media/7.18.6.2 Media clip data/7.18.6.2-t02-pass-a.pdf"
"PDF_UA-1/7.18 Annotations/7.18.7 File Attachments/7.18.7-t01-fail-a.pdf","7EF901E6028E24DA673B310CC05DFB98E96207B6D37FFB2620E818AAD49C60D7","106013","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.18 Annotations/7.18.7 File Attachments/7.18.7-t01-fail-a.pdf"
"PDF_UA-1/7.18 Annotations/7.18.7 File Attachments/7.18.7-t01-fail-b.pdf","22CE4B322BB640DCC660B7507F60F003534ACDC9995B48141C36A19C90944A7D","106014","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.18 Annotations/7.18.7 File Attachments/7.18.7-t01-fail-b.pdf"
"PDF_UA-1/7.18 Annotations/7.18.7 File Attachments/7.18.7-t01-fail-c.pdf","F136A68887576097A41875AC00947C4E61B402B756A4FC74326903A7B5DDB812","116817","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.18 Annotations/7.18.7 File Attachments/7.18.7-t01-fail-c.pdf"
"PDF_UA-1/7.18 Annotations/7.18.7 File Attachments/7.18.7-t01-fail-d.pdf","46EDBF75750542CACE5280C86D67A45ED716AC2730D60A5D07572C5939AA6F54","106067","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.18 Annotations/7.18.7 File Attachments/7.18.7-t01-fail-d.pdf"
"PDF_UA-1/7.18 Annotations/7.18.7 File Attachments/7.18.7-t01-pass-a.pdf","5792F5DA673FCD4E9F75D9776922A609EDFB2010EC4CC2D4773F5C657803CF34","106022","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.18 Annotations/7.18.7 File Attachments/7.18.7-t01-pass-a.pdf"
"PDF_UA-1/7.18 Annotations/7.18.8 PrinterMark/7.18.8-t01-fail-a.pdf","831CA1E7D630B2BD2AB1CF6D71C36F79118384F5AC7C648C61C7E5AAAF3A7AFF","63555","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.18 Annotations/7.18.8 PrinterMark/7.18.8-t01-fail-a.pdf"
"PDF_UA-1/7.2 Text/7.2-t02-fail-a.pdf","13B1BB2783599EFEC203A9080A4233D71C6E45D9F2A8403FDAA7E61049F37500","31123","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.2 Text/7.2-t02-fail-a.pdf"
"PDF_UA-1/7.2 Text/7.2-t02-pass-a.pdf","D23E975CD682506FF027F16A56AE00E19ABBFCE47083881DEF90C003BC1DA000","60259","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.2 Text/7.2-t02-pass-a.pdf"
"PDF_UA-1/7.2 Text/7.2-t03-fail-a.pdf","76EDA594384CB5B93DF8BBA013D168271C4E9610A2F71FC07D284D4A47601F85","30779","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.2 Text/7.2-t03-fail-a.pdf"
"PDF_UA-1/7.2 Text/7.2-t03-fail-b.pdf","D21A032DAA7FEC9BE659CD5274EDF4D891ADF43CC87167AB6069436A39AE8E29","37979","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.2 Text/7.2-t03-fail-b.pdf"
"PDF_UA-1/7.2 Text/7.2-t03-fail-c.pdf","93B49ABDD93B628682621DF79402F6F76F4CE3944D79AFBE4E2790D0B9FF6EFC","37919","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.2 Text/7.2-t03-fail-c.pdf"
"PDF_UA-1/7.2 Text/7.2-t03-pass-a.pdf","F8D2A74A3648863240B3DA95788868BDB049BB0B4C84E7EC4297E166DBBCC7E5","40165","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.2 Text/7.2-t03-pass-a.pdf"
"PDF_UA-1/7.2 Text/7.2-t03-pass-b.pdf","CB58116EBCA262E41CBC467A95340D681F490856DAE142948676C44589051FB9","40251","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.2 Text/7.2-t03-pass-b.pdf"
"PDF_UA-1/7.2 Text/7.2-t03-pass-c.pdf","4DD9FA05B55EBF67F89DD1C143CB4DF57B8D0B3B3CC4B621954BA9397DE87686","38007","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.2 Text/7.2-t03-pass-c.pdf"
"PDF_UA-1/7.2 Text/7.2-t04-fail-a.pdf","7DE12DBED97EABC8631E4357F1F807E1BCF5B78821C664244DC1C30F35DE4F30","30632","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.2 Text/7.2-t04-fail-a.pdf"
"PDF_UA-1/7.2 Text/7.2-t05-fail-a.pdf","BD43FED213F2AA961CFA958083656D60D13638100F201AC671F5E67D0F80247F","32063","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.2 Text/7.2-t05-fail-a.pdf"
"PDF_UA-1/7.2 Text/7.2-t06-fail-a.pdf","CBAAF96D39594D1757208B251CAAD8572C1A909313DEC482CA1955282AC36BEC","43641","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.2 Text/7.2-t06-fail-a.pdf"
"PDF_UA-1/7.2 Text/7.2-t07-fail-a.pdf","B80533DE2069B4FF5ADD28296115A51CF9849C26877BBA44B5BAF145B4E7EE63","30419","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.2 Text/7.2-t07-fail-a.pdf"
"PDF_UA-1/7.2 Text/7.2-t08-fail-a.pdf","8F0F4E9A510E47F06750C21680E27B79B2F89BED498CE3A31F0E25C01EA89BA7","49462","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.2 Text/7.2-t08-fail-a.pdf"
"PDF_UA-1/7.2 Text/7.2-t09-fail-a.pdf","0240135433F88F4EA81E0194C4783983A16BA6047015EE5FD689A95987F1209C","37738","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.2 Text/7.2-t09-fail-a.pdf"
"PDF_UA-1/7.2 Text/7.2-t10-fail-a.pdf","06104F338397424C2D3DC53913E4B781A1D1153F42730EB1136CE557AA7040A5","30497","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.2 Text/7.2-t10-fail-a.pdf"
"PDF_UA-1/7.2 Text/7.2-t11-fail-a.pdf","B785FDF02882DE8118332E05F64143AC2B6E37A801C6CEEDB74EA88D0F5AB2DC","37907","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.2 Text/7.2-t11-fail-a.pdf"
"PDF_UA-1/7.2 Text/7.2-t12-fail-a.pdf","DA4808620BE59B7B7B2B7C7F04EB72008EEFBDE0B8285473AEFD08E132313EA0","37907","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.2 Text/7.2-t12-fail-a.pdf"
"PDF_UA-1/7.2 Text/7.2-t13-fail-a.pdf","371B72A6209D8F82E6220B650929D1D9965C3EFAED170B1B2E8EC0C8953EFA33","37717","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.2 Text/7.2-t13-fail-a.pdf"
"PDF_UA-1/7.2 Text/7.2-t14-fail-a.pdf","594A2B2A98C406456C37A4CE9534B48D1F26E61BABEA39DD443BFCE06FBB6E1D","37720","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.2 Text/7.2-t14-fail-a.pdf"
"PDF_UA-1/7.2 Text/7.2-t15-pass-a.pdf","955173F4E8DF590985985C05A1D1FEB85D3BC450CD61C9457E231A446ACA8031","21935","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.2 Text/7.2-t15-pass-a.pdf"
"PDF_UA-1/7.2 Text/7.2-t15-pass-b.pdf","6F557D610C044F1EE1AAB353099AD209ED8211C5CC536B6E3EC2D9419032847B","89737","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.2 Text/7.2-t15-pass-b.pdf"
"PDF_UA-1/7.2 Text/7.2-t17-fail-a.pdf","F6D3B8A5396E488CF798577F63F7956D49C0A8952D48C8755D802772D70D376B","31402","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.2 Text/7.2-t17-fail-a.pdf"
"PDF_UA-1/7.2 Text/7.2-t17-pass-a.pdf","313E9B959CCA154D3BE72422008BA06D638D7EBC6B4521C7BD7681EEEDC236F6","32374","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.2 Text/7.2-t17-pass-a.pdf"
"PDF_UA-1/7.2 Text/7.2-t17-pass-b.pdf","9417179CCAA473F7544BDC3B8AE507F02E4486D01B22ECF12870B75934926B07","31396","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.2 Text/7.2-t17-pass-b.pdf"
"PDF_UA-1/7.2 Text/7.2-t17-pass-c.pdf","3F3EA8EA9F6D55A725B0076EB09B906192CC4DE610AED65B72A81F83B51B53D4","13596","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.2 Text/7.2-t17-pass-c.pdf"
"PDF_UA-1/7.2 Text/7.2-t17-pass-d.pdf","8ED02567AE1276A88627565046D60D62BAFDC81FE7C2056C907ACA81E163747D","13060","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.2 Text/7.2-t17-pass-d.pdf"
"PDF_UA-1/7.2 Text/7.2-t17-pass-e.pdf","0E8CF0DEE95C90942BA2D99E7FFFDFEEE33AD68F00061BFD494A26E1992D1C88","32444","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.2 Text/7.2-t17-pass-e.pdf"
"PDF_UA-1/7.2 Text/7.2-t17-pass-f.pdf","3EBFFF94C853EDCF850A1ED7007938E944D27EBEEDCAE97F9882CD10C7205EB2","31984","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.2 Text/7.2-t17-pass-f.pdf"
"PDF_UA-1/7.2 Text/7.2-t17-pass-g.pdf","651F859AE470F36CBB22EDE87ECF4484574D6BCACD60E8B3BA0786745F77AA30","71702","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.2 Text/7.2-t17-pass-g.pdf"
"PDF_UA-1/7.2 Text/7.2-t18-fail-a.pdf","2D9266AB7C0DBE3CC93678B679B4E496C9D2AB0F81783FAE46D6392CD16A8BD4","31483","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.2 Text/7.2-t18-fail-a.pdf"
"PDF_UA-1/7.2 Text/7.2-t19-fail-a.pdf","F51BDA85BF1B4D0831B44DA719A0B37F4B6AE54B991A1E842624509DF46D5538","31514","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.2 Text/7.2-t19-fail-a.pdf"
"PDF_UA-1/7.2 Text/7.2-t19-fail-b.pdf","4FCDEB12F6EFF241D134DA3517490959D6EF64A4431B13C57FC31B5F1F312FFE","31499","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.2 Text/7.2-t19-fail-b.pdf"
"PDF_UA-1/7.2 Text/7.2-t19-fail-c.pdf","C5C2F2421D7F67DDDC90E79D402D670E3F41CDF9B6070A96FF865E40BF25C4EA","31585","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.2 Text/7.2-t19-fail-c.pdf"
"PDF_UA-1/7.2 Text/7.2-t20-fail-a.pdf","598E6DFCB3D79C3B0F67089F7CC1027FE9DAB84CC4FD60DE031698970AB594AA","31891","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.2 Text/7.2-t20-fail-a.pdf"
"PDF_UA-1/7.2 Text/7.2-t20-fail-b.pdf","42B8A2D8678D1DEE1A208E8FA94504A3EE4BF1519EDFA08CFB7F787DDD1B86FA","64323","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.2 Text/7.2-t20-fail-b.pdf"
"PDF_UA-1/7.2 Text/7.2-t21-fail-a.pdf","5B6BEBACE88D7057CBC8FC5B8F63A41EF04ED3A1E0C80EB2B36D290BC67A2E49","29668","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.2 Text/7.2-t21-fail-a.pdf"
"PDF_UA-1/7.2 Text/7.2-t21-pass-a.pdf","656C8A93D11DA80A8D9F520FB52A451462BA493CD37E78B9E48B7E7CE1E42588","47682","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.2 Text/7.2-t21-pass-a.pdf"
"PDF_UA-1/7.2 Text/7.2-t21-pass-b.pdf","0C1D899E287D353F439A41D31EB928098A9A3833590891C9BDEC10A63BE95E50","81337","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.2 Text/7.2-t21-pass-b.pdf"
"PDF_UA-1/7.2 Text/7.2-t21-pass-c.pdf","CD45058A1D0E23FF811EAD3CB5B58986D09240C86B1E7838490EFDB35473BBC4","140460","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.2 Text/7.2-t21-pass-c.pdf"
"PDF_UA-1/7.2 Text/7.2-t22-fail-a.pdf","A78C1AEA406B88D1BF2491A3A4A5CD962C81238730EC37AE873F849F5751015B","33517","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.2 Text/7.2-t22-fail-a.pdf"
"PDF_UA-1/7.2 Text/7.2-t22-pass-a.pdf","2208A52061757769B5BD947032EAFAD3F16489351EFDA37E533D5515CA7D7E47","49751","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.2 Text/7.2-t22-pass-a.pdf"
"PDF_UA-1/7.2 Text/7.2-t22-pass-b.pdf","AD006C24E04D5A50C063519598EB9B1E5252B2599DA659D64E8454503B4D278B","96205","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.2 Text/7.2-t22-pass-b.pdf"
"PDF_UA-1/7.2 Text/7.2-t22-pass-c.pdf","66D009ECCDD7C288B9ED86F0208F625C577989488830B2609A13E153371F725C","145153","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.2 Text/7.2-t22-pass-c.pdf"
"PDF_UA-1/7.2 Text/7.2-t23-fail-a.pdf","3B423BA3A31BEB5449D4479A70A28E104A9690BF0CDFA353CB5379FDF5C57004","26185","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.2 Text/7.2-t23-fail-a.pdf"
"PDF_UA-1/7.2 Text/7.2-t23-pass-a.pdf","42FDE970C8542698719D1F31DC745599D4792BA17DCC8C94DEB904DDEAE54319","49807","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.2 Text/7.2-t23-pass-a.pdf"
"PDF_UA-1/7.2 Text/7.2-t23-pass-b.pdf","BD23D61936CAB42A0925EFBFE50ADFCD57EE3881FD271B4900CF22FFEBFD97D4","88454","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.2 Text/7.2-t23-pass-b.pdf"
"PDF_UA-1/7.2 Text/7.2-t23-pass-c.pdf","E8DAC49EB2B0E6A9243DED13276C82529E9388D3BDDA08E6B6DB873BF34D4847","138488","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.2 Text/7.2-t23-pass-c.pdf"
"PDF_UA-1/7.2 Text/7.2-t24-fail-a.pdf","281DFCF17D7A4ED8B8FB8900D9802616C07F68E39714A4A73BA1CE5D99675EEB","21057","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.2 Text/7.2-t24-fail-a.pdf"
"PDF_UA-1/7.2 Text/7.2-t24-pass-a.pdf","0050C06EFF4BEFFD6A3321038101E4A97CB73406E01E32FF3DD7DE8FA2063EEF","45107","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.2 Text/7.2-t24-pass-a.pdf"
"PDF_UA-1/7.2 Text/7.2-t24-pass-b.pdf","BC69C5C7FF0445AAD458A664A3981D3851FFB36908682544A347607C867E3C19","65804","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.2 Text/7.2-t24-pass-b.pdf"
"PDF_UA-1/7.2 Text/7.2-t25-fail-a.pdf","9670752B15F4A1363BC265CF5BD6791094CB2A35AAEBEB17B208B2884A67F457","2640198","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.2 Text/7.2-t25-fail-a.pdf"
"PDF_UA-1/7.2 Text/7.2-t25-pass-a.pdf","4FD4E18EB9D2A95E76F0F370FBFFA5B7B60A5B701D0057C5C27969D096FD11A4","2640176","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.2 Text/7.2-t25-pass-a.pdf"
"PDF_UA-1/7.2 Text/7.2-t25-pass-b.pdf","551EB2432A65C879EFC70E7911CC57892B5035255CBD4AB5FF5E1360DC163A81","2664191","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.2 Text/7.2-t25-pass-b.pdf"
"PDF_UA-1/7.2 Text/7.2-t26-fail-a.pdf","A5C1C405343CB3976DC00CEC53C94EEE3FAF9616728D06DB4B2BAA7E03E5C878","24602","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.2 Text/7.2-t26-fail-a.pdf"
"PDF_UA-1/7.2 Text/7.2-t26-pass-a.pdf","4E4E78FEB960A5C7D7289740E966BA7D870AEECD5798C397E12BA913B62074EE","24590","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.2 Text/7.2-t26-pass-a.pdf"
"PDF_UA-1/7.2 Text/7.2-t27-fail-a.pdf","CB3CBC9463841165B4C011738BFB023125628D5981B5726BFE1B89529810D301","24848","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.2 Text/7.2-t27-fail-a.pdf"
"PDF_UA-1/7.2 Text/7.2-t27-fail-b.pdf","5CFB3E593FDDD7AB34E6C6E00F5062AAAA57DC08CDD6F30E43F8E22994C9E6BE","22841","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.2 Text/7.2-t27-fail-b.pdf"
"PDF_UA-1/7.2 Text/7.2-t27-fail-c.pdf","9325F9F282FA0AA022D7EEAD0EED3E71F9F55BE44FB3C4AF9932B0C5BE6132B4","24501","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.2 Text/7.2-t27-fail-c.pdf"
"PDF_UA-1/7.2 Text/7.2-t27-pass-a.pdf","6AEEBA141024E780F4BF78E818028A6C2F6AC11D718F5E16C0CE5373170DC22E","24788","regression","veraPDF-corpus","49de56c","PDF_UA-1/7.2 Text/7.2-t27-pass-a.pdf"
